[35m==> Arguments:[0m
batch_size  :  512
filter  :  Male
task  :  Smiling
ratio_1  :  0.5
ratio_2  :  0.0
total_models  :  100
tries  :  5
Loading models

  0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:  88%|████████▊ | 88/100 [00:02<00:00, 33.27it/s]
0.5000:  88%|████████▊ | 88/100 [00:02<00:00, 33.27it/s]
0.5000:  88%|████████▊ | 88/100 [00:02<00:00, 33.27it/s]
0.5000:  88%|████████▊ | 88/100 [00:02<00:00, 33.27it/s]
0.5000:  92%|█████████▏| 92/100 [00:02<00:00, 33.07it/s]
0.5000:  92%|█████████▏| 92/100 [00:02<00:00, 33.07it/s]
0.5000:  92%|█████████▏| 92/100 [00:02<00:00, 33.07it/s]
0.5000:  92%|█████████▏| 92/100 [00:02<00:00, 33.07it/s]
0.5000:  92%|█████████▏| 92/100 [00:02<00:00, 33.07it/s]
0.5000:  96%|█████████▌| 96/100 [00:02<00:00, 33.39it/s]
0.5000:  96%|█████████▌| 96/100 [00:02<00:00, 33.39it/s]
0.5000:  96%|█████████▌| 96/100 [00:02<00:00, 33.39it/s]
0.5000:  96%|█████████▌| 96/100 [00:02<00:00, 33.39it/s]
0.5000:  96%|█████████▌| 96/100 [00:02<00:00, 33.39it/s]
0.5000: 100%|██████████| 100/100 [00:02<00:00, 33.38it/s]
0.5000: 100%|██████████| 100/100 [00:02<00:00, 33.60it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  29%|██▉       | 29/100 [00:00<00:00, 285.13it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  58%|█████▊    | 58/100 [00:00<00:00, 280.94it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000:  87%|████████▋ | 87/100 [00:00<00:00, 278.04it/s]
0.5000: 100%|██████████| 100/100 [00:00<00:00, 278.13it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:   9%|▉         | 9/100 [00:00<00:01, 82.22it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  18%|█▊        | 18/100 [00:00<00:00, 85.84it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  27%|██▋       | 27/100 [00:00<00:00, 80.07it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  36%|███▌      | 36/100 [00:00<00:00, 72.90it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  44%|████▍     | 44/100 [00:00<00:00, 71.79it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  52%|█████▏    | 52/100 [00:00<00:00, 68.74it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  59%|█████▉    | 59/100 [00:00<00:00, 67.72it/s]
0.0000:  66%|██████▌   | 66/100 [00:00<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:00<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:00<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:00<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:00<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:01<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:01<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:01<00:00, 65.69it/s]
0.0000:  66%|██████▌   | 66/100 [00:01<00:00, 65.69it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  74%|███████▍  | 74/100 [00:01<00:00, 66.12it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  81%|████████  | 81/100 [00:01<00:00, 66.63it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  88%|████████▊ | 88/100 [00:01<00:00, 64.78it/s]
0.0000:  96%|█████████▌| 96/100 [00:01<00:00, 66.40it/s]
0.0000:  96%|█████████▌| 96/100 [00:01<00:00, 66.40it/s]
0.0000:  96%|█████████▌| 96/100 [00:01<00:00, 66.40it/s]
0.0000:  96%|█████████▌| 96/100 [00:01<00:00, 66.40it/s]
0.0000:  96%|█████████▌| 96/100 [00:01<00:00, 66.40it/s]
0.0000: 100%|██████████| 100/100 [00:01<00:00, 68.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
